 ListingID,Link,Host ID,Listing Type,lat,lng,Bedrooms,Bathrooms,Base Guests,Star Rating,Reviews,Price,Occupancy,Revenue,Active Nights,Min Stay,Booking Window,LOS,Dynamic Pricing,Professionally Managed,Beachfront,Hottub,Kitchen,Pets Allowed,Pool,EV Charger,new_listing,id,Listing Title
761097400434841164,https://www.airbnb.com/rooms/761097400434841164,283666362,Entire home,39.76903,-105.01162,4,3.0,6,4.97,31,308.0,0.69,57614.0,294.0,3,124.5,5.0,Low,Individual,No,No,Yes,No,No,No,0,811,[Sunnyside 4 bedroom Victorian](https://www.airbnb.com/rooms/761097400434841164)
29830102,https://www.airbnb.com/rooms/29830102,1750207,Entire guesthouse,39.76195,-105.03986,2,1.0,6,4.98,261,220.0,0.74,56871.0,353.0,2,27.0,4.0,Moderate,Small,No,No,Yes,No,No,No,0,415,[Sunny Highlands Home Brimming with Style](https://www.airbnb.com/rooms/29830102)
46847951,https://www.airbnb.com/rooms/46847951,60414610,Entire guesthouse,39.75056,-105.03722,2,1.0,4,4.99,267,136.0,0.88,56833.0,356.0,1,26.0,2.0,High,Individual,No,No,Yes,No,No,Yes,0,464,[2bd Luxury Carriage House in the Heart of Denver](https://www.airbnb.com/rooms/46847951)
9633450,https://www.airbnb.com/rooms/9633450,16072418,Entire townhouse,39.75527,-105.02229,2,2.0,4,4.97,510,198.0,0.82,56598.0,350.0,1,14.5,2.0,,Individual,No,Yes,Yes,Yes,No,No,0,366,[Denver's Urban Oasis + Hot Tub](https://www.airbnb.com/rooms/9633450)
791973850006533364,https://www.airbnb.com/rooms/791973850006533364,2619306,Entire home,39.7556084,-105.0302385,5,4.0,10,4.89,47,633.0,0.41,55956.0,207.0,30,28.0,3.0,Moderate,Large,No,No,Yes,No,No,No,1,839,[Luxury Highland Home I Sleeps 10 I 5-Star Location](https://www.airbnb.com/rooms/791973850006533364)
654283075123390831,https://www.airbnb.com/rooms/654283075123390831,465389698,Entire home,39.77066,-105.04622,5,3.5,8,4.95,44,681.0,0.6,55349.0,241.0,2,40.5,3.0,Low,Moderate,No,No,Yes,No,No,No,0,836,[EXPLORE CO: Hip neighborhood in central location!](https://www.airbnb.com/rooms/654283075123390831)
825550813870652356,https://www.airbnb.com/rooms/825550813870652356,491207862,Entire home,39.7569137294,-105.0238600337,3,2.5,6,4.93,46,303.0,0.77,54714.0,231.0,1,87.0,3.0,Low,Individual,No,No,Yes,Yes,No,No,1,750,[4 Story Modern Townhome in heart of Jefferson Park](https://www.airbnb.com/rooms/825550813870652356)
47274278,https://www.airbnb.com/rooms/47274278,10799284,Entire home,39.76456,-105.02032,2,2.0,6,4.95,41,189.0,0.95,53667.0,315.0,2,43.0,4.0,High,Individual,No,No,Yes,No,No,No,0,466,[Quaint Highlands Bungalow | Bright Open Floorplan](https://www.airbnb.com/rooms/47274278)
50951888,https://www.airbnb.com/rooms/50951888,4632354,Entire home,39.77271,-105.01709,2,2.0,4,4.9,39,225.0,0.78,53273.0,342.0,29,52.5,7.0,,Small,No,No,Yes,No,No,No,0,506,[Gorgeous  Modern 2bd/2ba in Heart of Sunny Side](https://www.airbnb.com/rooms/50951888)
48329565,https://www.airbnb.com/rooms/48329565,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.88,66,284.0,0.68,53090.0,352.0,1,13.5,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,471,[Denver Flat w/Amazing Walkability & Roof Top Patio](https://www.airbnb.com/rooms/48329565)
617617109612696671,https://www.airbnb.com/rooms/617617109612696671,10929509,Entire bungalow,39.763634,-105.016182,2,1.0,4,4.92,65,188.0,0.78,53047.0,352.0,2,73.0,4.0,Moderate,Individual,No,No,Yes,No,No,No,0,553,[Spacious 2-bedroom house - Center of Highlands](https://www.airbnb.com/rooms/617617109612696671)
748722977778850526,https://www.airbnb.com/rooms/748722977778850526,203242258,Entire townhouse,39.7517961612,-105.0240754503,4,4.5,8,4.52,33,353.0,0.62,53046.0,318.0,1,54.5,2.0,Moderate,Small,No,No,Yes,No,No,No,0,808,[Brand new Townhouse Near Denver Downtown](https://www.airbnb.com/rooms/748722977778850526)
48429941,https://www.airbnb.com/rooms/48429941,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.94,63,297.0,0.7,52733.0,343.0,1,12.0,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,475,[Luxurious 2/1 in Denver w/Rooftop Deck!](https://www.airbnb.com/rooms/48429941)
12953524,https://www.airbnb.com/rooms/12953524,62569079,Entire townhouse,39.75053,-105.02392,2,2.0,6,4.99,212,500.0,0.34,52548.0,344.0,3,31.0,3.0,Moderate,Individual,No,Yes,Yes,No,No,No,0,373,[Pvt RoofTop HotTub! Incredible City Views-Townhome](https://www.airbnb.com/rooms/12953524)
45577294,https://www.airbnb.com/rooms/45577294,46886824,Entire home,39.77948,-105.01671,3,2.0,6,4.98,57,250.0,0.96,51939.0,232.0,2,14.5,4.0,,Small,No,No,Yes,Yes,No,No,0,693,[Entire Sunnyside home: Family and Dog friendly!](https://www.airbnb.com/rooms/45577294)
42790978,https://www.airbnb.com/rooms/42790978,24616866,Entire guesthouse,39.77839,-105.04357,2,1.0,4,4.95,83,195.0,0.87,51370.0,312.0,2,56.0,5.0,Moderate,Individual,No,No,Yes,No,No,No,0,444,[Light Filled Tennyson Hideaway](https://www.airbnb.com/rooms/42790978)
7931953,https://www.airbnb.com/rooms/7931953,6065807,Entire home,39.7608150245,-105.0185825292,2,1.0,5,4.82,710,250.0,0.72,50512.0,344.0,1,22.5,3.0,High,Small,No,No,Yes,Yes,No,No,0,362,[Sunny Cottage in the Historic and Trendy LoHi Neighborhood](https://www.airbnb.com/rooms/7931953)
17824243,https://www.airbnb.com/rooms/17824243,26203918,Entire home,39.77389,-105.00556,3,2.0,8,4.96,51,316.0,0.54,50499.0,350.0,2,30.5,3.0,High,Individual,No,No,Yes,Yes,No,No,0,660,[3 Bed/ 2 Bath in Highlands Denver/ Sunnyside House](https://www.airbnb.com/rooms/17824243)
25730584,https://www.airbnb.com/rooms/25730584,42681856,Entire townhouse,39.76569,-105.01135,3,1.0,5,4.94,275,169.0,0.72,50451.0,358.0,1,52.0,2.0,,Individual,No,No,Yes,No,No,No,0,673,"[Cozy Victorian Townhome, Trendy Lohi Neighborhood.](https://www.airbnb.com/rooms/25730584)"
20211505,https://www.airbnb.com/rooms/20211505,21899708,Entire townhouse,39.77662,-105.01914,2,2.0,6,4.88,378,199.0,0.68,50416.0,361.0,1,84.0,3.0,Low,Small,No,No,Yes,No,No,No,0,393,[Downtown Views From Fashionable North Lohi Home](https://www.airbnb.com/rooms/20211505)
721550713403013154,https://www.airbnb.com/rooms/721550713403013154,5191065,Entire townhouse,39.75342,-105.01912,3,3.0,5,5.0,16,460.0,0.66,50300.0,188.0,3,40.0,1.0,Low,Individual,No,No,Yes,No,No,No,0,737,"[Denver Chef's Kitchen, Sports, & Downtown](https://www.airbnb.com/rooms/721550713403013154)"
50308768,https://www.airbnb.com/rooms/50308768,404710147,Entire home,39.76371,-105.0297,3,2.0,8,4.97,117,325.0,0.45,50283.0,358.0,2,37.5,3.0,Low,Individual,No,No,Yes,No,No,No,0,702,[Victorian Home in Denver’s Hip Highlands Square](https://www.airbnb.com/rooms/50308768)
39819197,https://www.airbnb.com/rooms/39819197,306342592,Entire home,39.77057,-105.0116,2,1.0,4,4.95,38,206.0,0.69,49454.0,356.0,2,33.0,3.0,Low,Individual,No,No,Yes,No,No,No,0,440,"[Walkable, Peaceful Denver Bungalow in Sunnyside](https://www.airbnb.com/rooms/39819197)"
41976075,https://www.airbnb.com/rooms/41976075,219524979,Entire rental unit,39.76271,-105.00601,2,1.0,6,4.53,92,238.0,0.5,49172.0,321.0,2,10.0,1.0,High,Large,No,No,Yes,No,No,No,0,442,[Sonder Osage | Superior Two-Bedroom Apartment](https://www.airbnb.com/rooms/41976075)
19551996,https://www.airbnb.com/rooms/19551996,106952529,Entire home,39.76967,-105.01404,3,1.5,10,4.76,67,186.0,0.64,48810.0,354.0,1,26.5,2.0,High,Individual,No,Yes,Yes,Yes,No,No,0,662,[Denver speakeasy  - amazing location w/ hot tub!](https://www.airbnb.com/rooms/19551996)
48489565,https://www.airbnb.com/rooms/48489565,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.93,68,295.0,0.7,48655.0,332.0,1,7.0,3.0,High,Small,No,No,Yes,Yes,No,No,0,482,"[Stylish Flat! Walk to Restaurants, Shops, Cafes &](https://www.airbnb.com/rooms/48489565)"
48068900,https://www.airbnb.com/rooms/48068900,12620293,Entire home,39.77849,-105.03947,2,1.0,4,4.95,38,141.0,0.96,48420.0,365.0,4,7.0,2.0,Moderate,Individual,No,No,Yes,Yes,No,No,0,468,[Hip happy home in a hot hood!](https://www.airbnb.com/rooms/48068900)
806507077257345158,https://www.airbnb.com/rooms/806507077257345158,121718072,Entire townhouse,39.74601,-105.02654,3,3.5,8,4.75,12,400.0,0.55,48239.0,210.0,2,42.0,3.0,Moderate,Large,No,Yes,Yes,No,No,No,1,746,[Luxe Denver Townhome: Hot Tub + City Views!](https://www.airbnb.com/rooms/806507077257345158)
31857567,https://www.airbnb.com/rooms/31857567,17476121,Entire home,39.7529756599,-105.0460548006,2,2.0,6,5.0,18,378.0,0.68,47972.0,200.0,5,11.0,4.0,,Small,No,Yes,Yes,No,No,No,1,423,[Lakefront City Oasis](https://www.airbnb.com/rooms/31857567)
31834061,https://www.airbnb.com/rooms/31834061,14063519,Entire home,39.77807,-105.01824,2,1.0,3,4.92,77,165.0,0.85,47904.0,333.0,3,54.5,3.0,Low,Individual,No,No,No,No,No,No,0,422,[Artsy Haven in perfect Denver location.](https://www.airbnb.com/rooms/31834061)
531972915739109315,https://www.airbnb.com/rooms/531972915739109315,401251189,Entire condo,39.757935,-105.01548,2,2.0,6,4.76,38,226.0,0.79,47705.0,357.0,1,20.0,3.0,,Moderate,No,No,Yes,No,No,No,0,538,[Chic Gallery Loft | Amazing Deck | Zuni Lofts](https://www.airbnb.com/rooms/531972915739109315)
20518557,https://www.airbnb.com/rooms/20518557,2903727,Entire home,39.76356,-105.04741,3,2.0,7,4.91,156,177.0,0.72,47236.0,346.0,2,37.0,3.0,High,Individual,No,No,Yes,No,No,No,0,664,[Modern & Spacious West Highlands Home](https://www.airbnb.com/rooms/20518557)
29059053,https://www.airbnb.com/rooms/29059053,387840604,Entire townhouse,39.77244,-105.00499,3,3.5,6,4.97,69,570.0,0.58,47128.0,219.0,29,2.0,28.0,,Small,No,No,Yes,Yes,No,No,0,678,[Modern Sunnyside 3 Bed 3.5 Bath w/ 2-Car Garage](https://www.airbnb.com/rooms/29059053)
691884693818843529,https://www.airbnb.com/rooms/691884693818843529,52470095,Entire guesthouse,39.7612147,-105.0142159,2,1.0,4,4.98,47,198.0,0.73,46913.0,354.0,3,30.0,3.0,High,Moderate,No,No,Yes,No,No,No,0,585,[Newly Built Above Garage 2 bed in the ❤️ of LoHi](https://www.airbnb.com/rooms/691884693818843529)
49420270,https://www.airbnb.com/rooms/49420270,4602071,Entire rental unit,39.75614,-105.0327,3,2.0,6,4.86,114,240.0,0.6,46678.0,360.0,2,46.5,4.0,High,Moderate,No,No,Yes,Yes,No,No,0,699,[Sloans Lake!  Walk to eateries/bars! Free parking!](https://www.airbnb.com/rooms/49420270)
52006485,https://www.airbnb.com/rooms/52006485,401251189,Entire condo,39.757935,-105.01548,2,2.0,8,4.94,51,335.0,0.57,46323.0,316.0,1,24.0,3.0,,Moderate,No,No,Yes,No,No,No,0,510,[The Bandito Penthouse | Peloton | Zuni Lofts](https://www.airbnb.com/rooms/52006485)
13449331,https://www.airbnb.com/rooms/13449331,14949477,Entire rental unit,39.77165,-105.02229,2,1.0,6,4.98,592,169.0,0.89,46087.0,346.0,2,68.5,3.0,High,Individual,No,No,Yes,No,No,No,0,377,[Greet the Friendly Backyard Chickens 5 Minutes from Downtown](https://www.airbnb.com/rooms/13449331)
650025934733524364,https://www.airbnb.com/rooms/650025934733524364,24670804,Entire home,39.77776,-105.01272,2,2.0,4,5.0,43,209.0,0.84,46059.0,353.0,2,32.0,4.0,High,Small,No,No,Yes,Yes,No,No,0,561,"[Cute, Cozy, Peaceful Home in Vibrant North Denver](https://www.airbnb.com/rooms/650025934733524364)"
47370604,https://www.airbnb.com/rooms/47370604,8410190,Entire guest suite,39.77599,-105.04857,3,2.0,8,5.0,19,206.0,0.68,45953.0,340.0,3,63.5,3.0,,Small,No,No,Yes,No,No,No,0,695,[The New Garage Mahal - A Touch Above](https://www.airbnb.com/rooms/47370604)
52828018,https://www.airbnb.com/rooms/52828018,427702688,Entire home,39.776138,-105.040291,3,2.0,9,4.87,38,395.0,0.5,45818.0,356.0,2,60.0,3.0,Moderate,Individual,No,No,Yes,No,No,No,0,708,[Premier Berkley Neighborhood - Walk to Tennyson!](https://www.airbnb.com/rooms/52828018)
52983323,https://www.airbnb.com/rooms/52983323,121718072,Entire townhouse,39.75106,-105.03127,2,1.0,4,4.58,24,227.5,0.75,45544.0,290.0,29,54.0,4.0,,Large,No,No,Yes,No,No,No,0,530,[Mod Townhome with Private Yard Mins to Dtwn!](https://www.airbnb.com/rooms/52983323)
48430010,https://www.airbnb.com/rooms/48430010,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.89,65,266.0,0.64,45520.0,344.0,1,9.0,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,476,[Stylish Denver Apt w/Luxury Finishes & Bedding!](https://www.airbnb.com/rooms/48430010)
48487513,https://www.airbnb.com/rooms/48487513,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.8,59,294.0,0.6,45431.0,340.0,1,12.5,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,481,[Modern & Luxurious Apt in Prime Denver Location!](https://www.airbnb.com/rooms/48487513)
588171852187290539,https://www.airbnb.com/rooms/588171852187290539,293529528,Entire townhouse,39.76797,-105.0063,2,2.5,4,4.86,29,210.0,0.67,45431.0,321.0,1,30.0,3.0,Moderate,Small,No,No,Yes,Yes,No,No,0,547,[City Living - 2 Decks/Skyline Views Roof Top/2BDR](https://www.airbnb.com/rooms/588171852187290539)
48398931,https://www.airbnb.com/rooms/48398931,109144183,Entire home,39.76287,-105.02011,2,1.5,4,4.97,130,237.0,0.56,45400.0,355.0,2,44.0,3.0,Moderate,Individual,No,No,Yes,No,No,No,0,473,[Lohi Luxury Lodge. Heart of Denver.](https://www.airbnb.com/rooms/48398931)
48429847,https://www.airbnb.com/rooms/48429847,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.92,49,290.0,0.58,45343.0,340.0,1,14.0,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,474,[Upscale Flat! Roof Top Patio w/Mtn Views!](https://www.airbnb.com/rooms/48429847)
660031456779773624,https://www.airbnb.com/rooms/660031456779773624,119505783,Entire townhouse,39.76493,-105.05226,2,1.0,6,4.84,61,220.0,0.76,45262.0,353.0,2,20.5,3.0,High,Moderate,No,Yes,Yes,Yes,No,No,0,565,[Hot Tub RedRocks 2 King Beds KushKations](https://www.airbnb.com/rooms/660031456779773624)
625935090239148175,https://www.airbnb.com/rooms/625935090239148175,50373032,Entire guesthouse,39.77775,-105.03803,2,1.0,6,4.95,22,250.0,0.8,45180.0,360.0,29,4.5,4.5,,Individual,No,No,Yes,Yes,No,No,0,556,[Steps to Tennyson! 2 bedroom Carriage House!](https://www.airbnb.com/rooms/625935090239148175)
50421563,https://www.airbnb.com/rooms/50421563,401251189,Entire condo,39.757935,-105.01548,3,2.5,12,4.86,59,419.0,0.63,44790.0,354.0,1,28.0,3.0,,Moderate,No,No,Yes,No,No,No,0,703,[Skyline Loft | Sweeping City Views | Zuni Lofts](https://www.airbnb.com/rooms/50421563)
48485288,https://www.airbnb.com/rooms/48485288,390107054,Entire condo,39.77356,-105.04353,2,1.0,4,4.88,59,295.0,0.6,44683.0,342.0,1,8.5,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,480,[Family Friendly Sleek & Modern Flat w/Balcony!](https://www.airbnb.com/rooms/48485288)
52876246,https://www.airbnb.com/rooms/52876246,12848984,Entire home,39.75652,-105.03931,2,2.5,6,4.9,39,265.0,0.49,44579.0,362.0,2,43.0,3.0,,Individual,No,No,Yes,No,No,No,0,527,"[Open, Bright Home near Sloan's Lake](https://www.airbnb.com/rooms/52876246)"
44666414,https://www.airbnb.com/rooms/44666414,361651918,Entire guest suite,39.75751,-105.02648,2,1.0,6,5.0,41,225.0,0.92,44248.0,285.0,3,8.0,3.5,,Individual,No,No,Yes,Yes,No,No,0,454,[Bungalow on the Boulevard](https://www.airbnb.com/rooms/44666414)
718816278989804273,https://www.airbnb.com/rooms/718816278989804273,24631860,Entire home,39.78106,-105.02052,3,3.5,6,4.9,29,400.0,0.6,44006.0,216.0,2,56.0,3.0,,Individual,No,No,Yes,No,No,No,0,735,[Stunning Modern Designer Home in heart of Denver](https://www.airbnb.com/rooms/718816278989804273)
50848389,https://www.airbnb.com/rooms/50848389,26963067,Entire rental unit,39.76417,-105.01563,2,1.0,5,4.94,95,204.0,0.79,43831.0,312.0,2,31.0,2.0,High,Individual,No,No,Yes,Yes,No,No,0,504,[Garden-level apartment in Highlands](https://www.airbnb.com/rooms/50848389)
53953636,https://www.airbnb.com/rooms/53953636,69551645,Entire home,39.77158,-105.01671,3,2.0,6,5.0,38,198.0,0.74,43491.0,364.0,2,20.0,3.0,High,Moderate,No,No,Yes,Yes,No,No,0,715,[Pleasant Homey Perfect Location!](https://www.airbnb.com/rooms/53953636)
14103909,https://www.airbnb.com/rooms/14103909,23829799,Entire bungalow,39.77459,-105.01496,2,1.0,4,5.0,28,245.0,0.78,43447.0,311.0,2,57.5,4.0,High,Small,No,No,Yes,No,No,No,0,379,[Spacious Bungalow in Sunnyside.](https://www.airbnb.com/rooms/14103909)
846503247637729052,https://www.airbnb.com/rooms/846503247637729052,11904444,Entire home,39.7650811,-105.0066835,2,2.5,6,4.96,26,266.0,0.85,42519.0,196.0,1,52.0,3.0,High,Individual,No,No,Yes,Yes,No,No,1,615,[Modern Artist Hip Highlands Dream!](https://www.airbnb.com/rooms/846503247637729052)
27985624,https://www.airbnb.com/rooms/27985624,107582791,Entire home,39.77834,-105.02467,3,3.0,8,4.9,256,183.0,0.72,42497.0,355.0,2,58.0,3.0,Moderate,Small,No,No,Yes,No,No,No,0,676,[Contemporary Berkeley 3 BED/3 BATH & Outdoor Patio](https://www.airbnb.com/rooms/27985624)
50270167,https://www.airbnb.com/rooms/50270167,401251189,Entire condo,39.758202,-105.015572,3,2.5,12,4.85,79,407.0,0.61,42454.0,353.0,1,35.5,3.0,,Moderate,No,No,Yes,No,No,No,0,700,[LoHi Clubhouse | Cityscape Panorama | Zuni Lofts](https://www.airbnb.com/rooms/50270167)
553532554603765088,https://www.airbnb.com/rooms/553532554603765088,9897055,Entire guesthouse,39.76542,-105.04878,2,1.0,4,4.97,35,84.0,0.8,42274.0,365.0,4,35.5,4.0,,Small,No,No,Yes,No,No,No,0,540,[2 Bedroom apartment in the Highlands](https://www.airbnb.com/rooms/553532554603765088)
10363495,https://www.airbnb.com/rooms/10363495,53337369,Entire guesthouse,39.76484,-105.01875,2,1.0,4,4.97,349,145.0,0.89,41885.0,334.0,3,77.0,4.0,Low,Individual,No,No,Yes,No,No,No,0,368,[Modern Loft in Historic Highlands](https://www.airbnb.com/rooms/10363495)
613148679577684966,https://www.airbnb.com/rooms/613148679577684966,49417640,Entire home,39.77078,-105.05028,2,1.5,4,5.0,58,236.0,0.69,41867.0,330.0,2,25.5,3.0,High,Individual,No,No,Yes,No,No,No,0,551,[Stylish 2BR Guesthouse - Berkeley](https://www.airbnb.com/rooms/613148679577684966)
703334765450415213,https://www.airbnb.com/rooms/703334765450415213,477045552,Entire home,39.76421,-105.03215,2,1.0,3,4.64,22,170.0,0.82,41682.0,348.0,2,34.0,3.0,High,Individual,No,No,Yes,No,No,No,0,590,[West Highland Bungalow / 2BR w/ Private Backyard](https://www.airbnb.com/rooms/703334765450415213)
638408115846638532,https://www.airbnb.com/rooms/638408115846638532,78499438,Private room in home,39.7549,-105.0257,2,1.0,6,5.0,14,276.0,0.89,41200.0,245.0,1,35.0,3.0,,Small,No,Yes,Yes,No,No,No,0,560,[Cozy 2 Bed / 1 Bath in Prime Location w/ Hot Tub](https://www.airbnb.com/rooms/638408115846638532)
49043638,https://www.airbnb.com/rooms/49043638,11950485,Entire townhouse,39.76508,-105.02247,2,1.0,4,4.65,26,160.0,0.93,40522.0,320.0,3,21.0,5.0,Low,Individual,No,No,Yes,Yes,No,No,0,487,[Private Townhouse with Yard in Downtown Denver](https://www.airbnb.com/rooms/49043638)
45029249,https://www.airbnb.com/rooms/45029249,6847601,Entire home,39.75711,-105.02852,2,1.0,4,4.87,52,266.0,0.82,40510.0,316.0,30,20.5,7.0,High,Small,No,No,Yes,Yes,No,No,0,456,[Beautiful House - Secure Yard w/ BBQ](https://www.airbnb.com/rooms/45029249)
25010516,https://www.airbnb.com/rooms/25010516,6807612,Entire home,39.78043,-105.03681,3,2.0,6,4.86,56,458.5,0.51,40277.0,352.0,1,57.5,56.5,High,Small,No,No,Yes,Yes,No,No,0,671,[2 Living Areas I AC I Patio I Yard+BBQ](https://www.airbnb.com/rooms/25010516)
679054258107579411,https://www.airbnb.com/rooms/679054258107579411,60655297,Entire townhouse,39.76795,-105.01423,2,1.0,4,4.95,44,160.0,0.81,40177.0,322.0,2,29.0,3.0,Low,Individual,No,No,Yes,No,No,No,0,574,"[Cozy LoHi Townhome, Great Location](https://www.airbnb.com/rooms/679054258107579411)"
671850979273654736,https://www.airbnb.com/rooms/671850979273654736,107279139,Entire townhouse,39.76266,-105.01554,3,3.5,8,4.89,47,389.5,0.62,39938.0,326.0,2,39.0,3.0,,Large,No,No,Yes,No,No,No,0,731,[Modern Chic | Spacious Duplex | Highlands](https://www.airbnb.com/rooms/671850979273654736)
553557808200266637,https://www.airbnb.com/rooms/553557808200266637,121718072,Entire townhouse,39.77945,-105.04426,2,2.5,6,4.84,25,374.0,0.71,39500.0,276.0,2,22.5,4.0,High,Large,No,No,Yes,No,No,No,0,541,[Trendy Denver Townhouse ~ 3 Miles to Downtown!](https://www.airbnb.com/rooms/553557808200266637)
52691434,https://www.airbnb.com/rooms/52691434,426513904,Entire condo,39.74873,-105.018608,2,2.0,4,4.83,60,206.0,0.73,39297.0,355.0,29,32.0,3.0,,Small,No,No,Yes,No,No,No,0,523,[Luxurious Escape | Walk to Empower Field | Tesoro](https://www.airbnb.com/rooms/52691434)
52088587,https://www.airbnb.com/rooms/52088587,774,Entire home,39.77373,-105.04649,4,3.5,7,4.96,23,450.0,0.46,39285.0,231.0,1,60.0,4.0,,Small,No,No,Yes,No,No,No,0,796,[Berkeley Family Home - Walk to Tennyson](https://www.airbnb.com/rooms/52088587)
50417342,https://www.airbnb.com/rooms/50417342,53225583,Entire guesthouse,39.77271,-105.02318,2,1.0,4,4.99,172,159.0,0.69,39158.0,360.0,1,48.0,2.0,High,Individual,No,No,Yes,No,No,No,0,500,"[Bright and modern w/ garage parking, washer+dryer](https://www.airbnb.com/rooms/50417342)"
43346958,https://www.airbnb.com/rooms/43346958,15284278,Entire guesthouse,39.76118,-105.01884,2,1.0,4,4.94,108,109.0,0.78,39111.0,362.0,3,16.0,4.0,Low,Small,No,No,Yes,No,No,No,0,450,[Highland Cottage - Quiet Flat in a Happening Spot](https://www.airbnb.com/rooms/43346958)
50291676,https://www.airbnb.com/rooms/50291676,129740790,Entire guest suite,39.75922,-105.03471,3,1.0,4,4.92,97,238.0,0.68,39022.0,312.0,2,20.0,3.0,Moderate,Individual,No,No,No,No,No,No,0,701,[Cozy Victorian Suite in the Highlands](https://www.airbnb.com/rooms/50291676)
31879211,https://www.airbnb.com/rooms/31879211,2203190,Entire home,39.77091,-105.03224,2,2.0,4,4.91,47,125.0,0.78,38823.0,363.0,1,59.0,5.0,High,Individual,No,No,Yes,Yes,No,No,0,424,[Remodeled Highlands Home with all the Essentials](https://www.airbnb.com/rooms/31879211)
48125065,https://www.airbnb.com/rooms/48125065,160494969,Entire guesthouse,39.77482,-105.02432,2,1.0,5,5.0,89,210.0,0.63,38647.0,361.0,1,22.0,3.0,High,Small,No,No,Yes,No,No,No,0,469,[NW Denver gem! Boho 2-bdrm w/patio+fast Wi-Fi](https://www.airbnb.com/rooms/48125065)
49947653,https://www.airbnb.com/rooms/49947653,7698034,Entire guest suite,39.763897,-105.004311,2,1.0,4,4.95,77,177.5,0.64,37885.0,347.0,2,30.0,2.0,High,Individual,No,No,No,No,No,No,0,494,[LoHi Art Loft Close to LoDo and Coors Field](https://www.airbnb.com/rooms/49947653)
821082810349397447,https://www.airbnb.com/rooms/821082810349397447,34955862,Entire home,39.7518716,-105.0202877,2,2.5,6,5.0,12,253.0,0.56,37336.0,238.0,3,38.0,3.0,Moderate,Large,No,No,Yes,Yes,No,No,1,613,[Modern Townhouse-Dog Friendly-Rooftop Views](https://www.airbnb.com/rooms/821082810349397447)
45720276,https://www.airbnb.com/rooms/45720276,9691307,Entire home,39.76196,-105.04902,3,1.0,6,4.73,86,176.0,0.69,37293.0,301.0,28,5.0,2.0,High,Moderate,No,No,Yes,Yes,No,No,0,694,[PET/420 friendly - West Highlands](https://www.airbnb.com/rooms/45720276)
52691430,https://www.airbnb.com/rooms/52691430,426513904,Entire condo,39.748386,-105.020882,2,2.0,4,4.93,76,215.5,0.71,36940.0,359.0,29,23.5,3.0,,Small,No,No,Yes,No,No,No,0,521,[Gameday Oasis | Private Balcony | Jefferson Park](https://www.airbnb.com/rooms/52691430)
52691435,https://www.airbnb.com/rooms/52691435,426513904,Entire condo,39.748386,-105.020882,2,2.0,4,4.9,40,188.0,0.69,36621.0,359.0,29,42.0,3.0,,Small,No,No,Yes,No,No,No,0,524,[City Views! | Chic Jefferson Park Condo | Tesoro](https://www.airbnb.com/rooms/52691435)
43070547,https://www.airbnb.com/rooms/43070547,342837213,Entire rental unit,39.77453,-105.04531,2,1.0,4,4.87,141,152.0,0.68,36550.0,357.0,1,35.5,3.0,High,Small,No,No,Yes,No,No,No,0,446,[VRAIN | 2 Bedroom 1 Bath with Full Kitchen](https://www.airbnb.com/rooms/43070547)
11127739,https://www.airbnb.com/rooms/11127739,191018778,Entire loft,39.77146,-105.04328,2,1.5,7,4.94,552,110.0,0.73,36385.0,331.0,33,39.0,2.0,Moderate,Small,No,No,Yes,No,No,No,0,370,[Upstairs @ Eric's - HipFunPad & Super Neighborhood](https://www.airbnb.com/rooms/11127739)
637892280301877213,https://www.airbnb.com/rooms/637892280301877213,163583438,Entire home,39.765495,-105.007736,2,1.0,4,4.93,70,200.0,0.66,36320.0,328.0,2,60.5,3.0,,Individual,No,No,Yes,Yes,No,No,0,559,"[Amazing Location in hip LoHi, walkable, artsy home](https://www.airbnb.com/rooms/637892280301877213)"
43070516,https://www.airbnb.com/rooms/43070516,342837213,Entire rental unit,39.77645,-105.04459,2,1.0,4,4.79,122,154.0,0.69,35847.0,358.0,1,29.0,3.0,High,Small,No,No,Yes,No,No,No,0,445,[STUART | 2 Bedroom 1 Bath with Full Kitchen](https://www.airbnb.com/rooms/43070516)
7948813,https://www.airbnb.com/rooms/7948813,41917396,Entire home,39.7561,-105.04096,2,1.0,4,4.86,290,149.0,0.87,35592.0,350.0,1,24.0,3.0,,Individual,No,No,Yes,No,No,No,0,363,[Comfy house 2 miles from downtown](https://www.airbnb.com/rooms/7948813)
